File,Skewness
LY12CZ-A-300.csv,1.1835123337434244e-15
LY12CZ-A-350.csv,1.2111161199532039e-14
LY12CZ-NP45-176.81-102.08.csv,0.003682447408006827
LY12CZ-NP45-212.16-122.50.csv,0.003682594715735174
LY12CZ-NP45-247.52-142.91.csv,0.0036825176925744238
LY12CZ-NP90-176.81-102.08.csv,0.004162344493732915
LY12CZ-NP90-212.16-122.50.csv,0.004162343606165225
LY12CZ-NP90-247.52-142.91.csv,0.004162344077230945
LY12CZ-P-176.81-102.08.csv,2.1562022552939984e-15
LY12CZ-P-212.16-122.50.csv,2.8693911455362906e-15
LY12CZ-P-247.52-142.91.csv,0.0
LY12CZ-T-173.21.csv,1.4412155932981154e-15
LY12CZ-T-202.08.csv,0.0
SM45C-bt-167-211-90.csv,-0.0017712100183690763
SM45C-bt-245-211-90.csv,-0.0035200879492274153
SM45C-bt-245-216-90.csv,-0.0034409237093014915
SM45C-bt-265-132-90.csv,-0.004093216244987458
SM45C-bt-265-225-90.csv,-0.003566005007076096
SM45C-bt-286-143-90.csv,-0.004096597494823664
SM45C-bt-304-152-90.csv,-0.004096597494833451
SM45C-bt-304-186-90.csv,-0.004149635659918775
SM45C-bt-309-134-0.csv,-1.0560700794153886e-15
SM45C-bt-314-127-90.csv,-0.0038074370452266734
SM45C-bt-325-153-0.csv,-1.8420289359256106e-15
SM45C-bt-346-173-90.csv,-0.004096597494830505
SM45C-bt-349-148-0.csv,3.4370039208758215e-15
SM45C-bt-372-93-0.csv,-1.0560700794153886e-15
SM45C-bt-390-151-0.csv,0.0
SM45C-bt-392-118-90.csv,-0.0032047501745612788
SM45C-bt-417-78-90.csv,-0.002196252416337377
